node,delay[sec],bandwidth[bytes/sec]
B,0.12063980102539062,712.8658972332016
C,0.2894401550292969,297.12532454695224
C,0.23436546325683594,362.6814242115972
B,0.5872249603271484,146.45154039788875
B,0.7522106170654297,114.32968114104595
B,0.7257461547851562,117.12084099868594
A,0.6892681121826172,124.77002559667935
C,0.4870891571044922,176.55905237395987
C,0.5629062652587891,151.00204997882253
B,1.5535354614257812,54.71391037446286
B,0.3676414489746094,233.92356939040206
A,0.6222724914550781,138.2031203065134
B,0.2548694610595703,337.42763704396634
C,0.5376338958740234,159.96015254988913
C,0.5357265472412109,158.66303515798842
B,0.5466938018798828,157.3092647187091
C,0.6241798400878906,137.78080366692132
C,0.4916191101074219,174.93217458777886
C,0.476837158203125,180.355072
B,0.274658203125,313.1164444444444
C,0.41985511779785156,204.83256331629755
A,0.5140304565429688,165.35985157699443
C,10.332345962524414,8.32337596049565
C,0.4715919494628906,182.36104347826088
B,0.36025047302246094,235.9469490403706
C,0.2849102020263672,298.3396150627615
C,0.5636215209960938,152.5846632825719
B,0.4677772521972656,181.71041794087665
C,0.5409717559814453,158.97317937417364
B,0.19478797912597656,441.50568421052634
B,0.6234645843505859,137.93886959847038
C,0.46706199645996094,184.12973149566105
C,0.17499923706054688,491.43071389645775
C,0.4088878631591797,210.32661457725948
C,0.5533695220947266,155.41152261956054
B,0.46753883361816406,183.94193982661906
C,0.682830810546875,125.94627932960894
B,0.5793571472167969,146.71433744855966
C,0.7431507110595703,115.72349823548284
A,0.5664825439453125,151.81403367003367
A,0.7412433624267578,114.67219041492442
B,0.4711151123046875,182.54561943319837
C,0.21696090698242188,391.77564835164833
C,0.3790855407714844,224.22379874213837
C,0.2722740173339844,315.8582697022767
A,0.5247592926025391,163.8846633348478
B,0.2963542938232422,290.1931971037812
B,0.469207763671875,183.28767479674798
C,0.27942657470703125,307.77316040955634
C,0.25582313537597656,336.1697520969245
B,0.5548000335693359,151.40590287924365
B,0.22792816162109375,377.3118661087866
B,0.469207763671875,183.28767479674798
C,0.25153160095214844,337.92970616113746
C,0.2636909484863281,322.34705244122966
C,0.5695819854736328,150.98792130598576
B,0.24318695068359375,353.6373960784314
C,0.2052783966064453,414.07182346109175
B,0.4749298095703125,181.07938955823292
B,0.4639625549316406,181.04909352517987
C,0.2467632293701172,348.51221642512076
C,0.4661083221435547,182.36104347826088
C,0.6651878356933594,129.28678996415772
C,0.6453990936279297,133.2508843738456
C,0.3161430358886719,272.028766214178
C,0.5567073822021484,154.47971905781586
B,0.5178451538085938,166.0728103130755
B,0.7359981536865234,115.48942014901199
C,1.2710094451904297,67.6627544550741
C,0.232696533203125,369.58006557377047
C,0.4718303680419922,180.14948964123295
C,0.6921291351318359,124.25426937650707
C,0.1876354217529297,458.33563405336724
C,0.23102760314941406,372.24989060887515
C,0.16307830810546875,527.3540116959065
C,0.14352798461914062,599.1862857142858
B,0.1685619354248047,510.1982234794908
C,0.16164779663085938,532.0208613569322
C,0.17595291137695312,483.0837940379404
C,0.19025802612304688,452.01772431077694
B,0.15807151794433594,544.057532428356
C,0.16427040100097656,523.5270595065313
B,0.1876354217529297,458.33563405336724
C,0.5359649658203125,158.59245551601424
B,0.652313232421875,131.83850292397662
B,0.6177425384521484,139.21657429563874
C,0.7770061492919922,110.68123473458115
C,0.4322528839111328,198.9576083838941
B,0.5629062652587891,152.77854468445574
B,0.33164024353027344,259.3171416247304
C,0.41747093200683594,206.0023666476299
C,0.5965232849121094,144.16872262190248
C,0.49185752868652344,172.81427047988367
A,0.49948692321777344,172.17667971360382
B,0.5919933319091797,145.27190656463955
C,0.4191398620605469,205.1821069397042
C,0.5507469177246094,156.1515774891775
C,0.29015541076660156,292.9464585045193
C,0.6051063537597656,140.47117415287627
B,0.5238056182861328,164.1830423304506
B,0.6721019744873047,126.46890386661937
A,0.3402233123779297,249.83590749824808
C,0.2410411834716797,356.7855034619189
A,0.26297569274902344,323.22378966455125
A,0.5185604095458984,165.8437443678161
B,0.5517005920410156,154.06907519446844
C,0.4317760467529297,199.1773296521259
A,0.6818771362304688,126.12242797202798
C,0.36835670471191406,230.75458899676374
B,0.4801750183105469,179.10136246276068
C,0.8146762847900391,105.56340181445712
B,0.27871131896972656,301.3871137724551
C,0.5955696105957031,142.72051240992795
B,0.461578369140625,186.31722314049586
A,0.2887248992919922,297.8613905862923
C,0.4661083221435547,184.5064675191816
C,0.5965232849121094,142.49234212629895
B,0.1983642578125,428.50461538461536
B,0.4258155822753906,201.96536618141099
A,0.5977153778076172,143.8811902672517
C,0.2155303955078125,399.0156460176991
C,0.225067138671875,382.1082033898305
C,0.4627704620361328,185.83727150953118
A,0.5972385406494141,143.99606546906188
A,0.3383159637451172,254.20024242424242
C,0.484466552734375,173.38658267716536
B,0.3345012664794922,257.0991760513186
B,0.5624294281005859,151.13007206443407
B,0.5128383636474609,167.69416271501626
A,0.5209445953369141,163.16514416475974
C,0.6110668182373047,140.73747327350762
C,0.5795955657958984,148.37932702591527
C,0.5390644073486328,159.53566740380361
B,0.5185604095458984,165.8437443678161
B,0.5903244018554688,145.68261066235866
B,0.23937225341796875,359.2730517928287
A,0.20384788513183594,421.88320935672516
C,0.2009868621826172,427.88866429418744
A,0.22459030151367188,382.91947346072186
C,0.7238388061523438,118.81098287220027
C,0.5497932434082031,156.42243885516046
C,0.5948543548583984,144.57320400801603
C,0.5490779876708984,154.80496743378202
C,0.44798851013183594,191.96920915380522
C,0.5426406860351562,156.64140597539543
C,0.48041343688964844,179.01247841191068
B,0.27108192443847656,317.2472682497801
C,0.5285739898681641,162.7019142986017
B,0.5373954772949219,160.03111978704524
C,0.5507469177246094,156.1515774891775
B,0.7009506225585938,122.69052517006803
C,0.3561973571777344,233.0168888888889
C,0.5064010620117188,169.82586817325802
C,0.4723072052001953,182.08487834427058
A,0.28634071350097656,300.34150208159866
C,0.6287097930908203,136.78807129313614
A,0.46062469482421875,186.70297308488614
C,0.5249977111816406,160.00069754768393
B,0.6797313690185547,126.5205696246931
B,0.49185752868652344,174.8473795443529
C,0.4763603210449219,180.5356076076076
C,0.31185150146484375,275.7722813455658
B,0.2720355987548828,316.13509553023664
B,0.45037269592285156,190.9529613552144
B,0.5178451538085938,166.0728103130755
C,0.4978179931640625,172.75390038314177
C,0.45561790466308594,188.75465410779697
A,0.6685256958007812,128.6412781740371
A,0.6070137023925781,141.67719717203457
B,0.5407333374023438,159.0432733686067
A,0.5631446838378906,152.71386282811176
A,0.5571842193603516,154.34751561831408
C,0.8633136749267578,98.45784037558685
C,0.5180835723876953,165.99638472158307
C,0.530242919921875,162.1898129496403
C,0.5230903625488281,164.40754056517775
C,0.9827613830566406,86.49098495875788
C,0.24700164794921875,344.1272586872587
C,0.47659873962402344,180.44529464732366
B,0.5125999450683594,167.77216
C,0.27108192443847656,317.2472682497801
B,0.26726722717285156,321.7753291703836
A,0.24318695068359375,353.6373960784314
B,0.3180503845214844,270.3974092953523
A,0.2560615539550781,331.95143389199256
B,0.2624988555908203,327.62047593097185
A,0.2353191375732422,361.21159067882473
B,0.2696514129638672,318.93027763041556
A,0.29850006103515625,288.10714376996805
B,0.2665519714355469,322.63876923076924
B,0.3104209899902344,277.0431213517665
A,0.23937225341796875,355.09545816733066
B,0.23412704467773438,367.3219389002037
B,0.19073486328125,450.88768
B,0.26106834411621094,325.5852420091324
B,0.22912025451660156,370.9842247658689
B,0.2288818359375,375.73973333333333
B,0.23293495178222656,369.2017850562948
B,0.19741058349609375,435.640270531401
B,0.2391338348388672,359.6312502492522
B,0.28514862060546875,301.597110367893
A,0.26726722717285156,321.7753291703836
A,0.2429485321044922,353.9844396467125
A,0.22912025451660156,366.61970447450574
A,1.3298988342285156,64.66657296522051
B,0.23293495178222656,369.2017850562948
A,0.2543926239013672,334.1291846298032
B,0.12302398681640625,690.9221705426356
A,0.22459030151367188,382.91947346072186
B,0.2601146697998047,326.7789550870761
B,0.2732276916503906,314.755797556719
A,0.2968311309814453,286.3581044176707
A,0.2646446228027344,313.6281369369369
B,0.23293495178222656,369.2017850562948
A,0.2567768096923828,334.92121077065923
B,0.29349327087402344,293.0220503655565
A,0.2429485321044922,345.7522433758587
B,0.19073486328125,445.6448
A,0.2720355987548828,316.13509553023664
A,0.2467632293701172,348.51221642512076
B,0.23365020751953125,368.07157551020407
B,0.3178119659423828,270.60025806451614
A,0.26607513427734375,323.21697491039424
B,0.28204917907714844,304.9113643279797
B,0.2875328063964844,299.0963051409619
A,0.24843215942382812,346.1709635316699
B,0.2434253692626953,353.2910323212537
B,0.2224445343017578,382.11772775991426
B,0.20074844360351562,428.3968456057007
B,0.26297569274902344,327.0264224841342
B,0.28443336486816406,302.3555272422464
B,0.2288818359375,375.73973333333333
B,0.2760887145996094,311.494079447323
B,0.21791458129882812,394.65004814004374
A,0.21576881408691406,398.5747447513812
A,0.19788742065429688,434.59053493975904
B,0.2627372741699219,327.32317967332125
B,0.29277801513671875,290.32234527687297
A,0.22864341735839844,376.13153701772677
B,0.18978118896484375,453.1534472361809
A,0.20456314086914062,420.40809324009325
B,0.2772808074951172,310.1548959587274
A,0.22220611572265625,387.0280515021459
B,0.13375282287597656,642.9770837789662
B,0.25463104248046875,337.74358052434457
B,0.24008750915527344,354.0375769612711
A,0.20647048950195312,416.524415704388
B,0.7805824279785156,110.1741429444105
A,0.23674964904785156,363.25291440080565
A,0.3046989440917969,282.2458090766823
A,0.28586387634277344,300.84248874061717
A,10.344505310058594,8.313592329676409
A,0.21648406982421875,392.63859030837006
A,0.28824806213378906,298.3541306865178
A,0.27060508728027344,314.11087224669603
A,11.915922164916992,7.217234118329698
A,0.22864341735839844,376.13153701772677
A,0.1780986785888672,482.8783721552878
A,0.2803802490234375,306.7263129251701
A,10.972738265991211,7.837606066531952
A,19.986629486083984,4.252843134915901
A,0.2701282501220703,318.3672939099735
A,0.28228759765625,304.65383783783784
A,11.768579483032227,7.222621907984036
A,20.056486129760742,4.287889685341702
A,0.2276897430419922,368.92307434554976
A,0.2467632293701172,348.51221642512076
A,21.99530601501465,3.909925142268712
A,10.912418365478516,7.880929517150972
A,22.8729248046875,3.759903935957305
A,0.2865791320800781,296.6021963394343
A,0.22840499877929688,376.5241586638831
A,0.2453327178955078,350.5443576287658
A,10.767936706542969,7.98667398813214
A,0.2512931823730469,342.22973814041745
A,0.29158592224121094,294.9387931316435
A,11.083841323852539,7.668821441631354
A,0.38909912109375,221.0233725490196
A,0.33974647521972656,253.12992561403507
A,0.27298927307128906,311.3675458515284
A,21.973133087158203,3.868360495648966
A,10.670661926269531,7.965766377692376
A,10.580062866210938,8.128496124031008
A,0.31948089599609375,269.1866746268657
A,0.30803680419921875,275.94105263157894
A,0.278472900390625,308.8271780821918
A,21.76213264465332,3.951818574230091
A,10.270118713378906,8.37380778159532
A,21.129369735717773,4.070163998059194
A,0.2865791320800781,300.0916339434276
A,0.2663135528564453,322.9276132497762
A,19.903898239135742,4.320761640094391
A,0.2834796905517578,303.3727031118587
A,10.151863098144531,8.471351432597464
A,20.68161964416504,4.109929563663612
A,11.354923248291016,7.5738072481417715
A,8.742570877075195,9.836923395783904
A,22.635459899902344,3.7993484727196125
